###################################################
# Config file: system parameters and architecture #
###################################################
# General options, default values (can be overridden by command line options)
#¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯
Simulation options (non-mutable):
  -f --file:
    name:        "<stim_f>"
    choices:     ~
Network:
  -n --n:
    description: "Network discretization."
    default:     200
    name:        "<n>"
    choices:     ~
  -m --fsmodes:
    description: "Modes of connectivity (Fourier series)."
    default:     [-2.0, 1.0, 0.5]
    name:        "<modes_connectivity>"
    choices:     ~
Decision_circuit:
  -js --js:
    description: "Self coupling. Recurrent excitatory connection strength."
    default:     1.9
    name:        "<js>"
    choices:     ~
  -jc --jc:
    description: "Cross coupling. Inhibitory cross connection strength."
    default:     1.0
    name:        "<jc>"
    choices:     ~
  -max --maximum_value_of_kernel:
    description: "Maximum value of the spatial kernel."
    default:     0.003
    name:        "<max>"
    choices:     ~
  -i_rest --rest_input:
    description: "Constant baseline input into the decision network."
    default:     0.33
    name:        "<irest>"
    choices:     ~
  -i_urge --urge_input:
    description: "Constant urgency input into the decision network."
    default:     0.525
    name:        "<iurge>"
    choices:     ~
  -dcue_duration --decision_duration:
    description: "Duration of choice commitment (seconds)."
    default:     2.0
    name:        "<dcue_duration>"
    choices:     ~
  -urgency_duration --urgency_signal_duration:
    description: "Duration of urgency signal (seconds)."
    default:     1.0
    name:        "<urgency_duration>"
    choices:     ~
Modulation:
  -attention --attention_modulation:
    description: "Activate attentional modulation."
    default:     False 
    name:        "<attention>"
    choices:     [True, False]
  -choice --no_choice_modulation:
    description: "Suppress choice-related global modulation."
    default:     True
    name:        "<no_choice>"
    choices:     [True, False]
  -gg --global_gain:
    description: "Amplitude of the global_gain."
    default:     0.4
    name:        "<gg>"
    choices:     ~
  -sg_exc --selective_gain_excitatory:
    description: "Amplitude of the selective gain to the excitatory neurons."
    default:     1.0
    name:        "<sg_exc>"
    choices:     ~
  -sg_inh --selective_gain_inhibitory:
    description: "Amplitude of the selective gain to the inhibitory neurons."
    default:     1.0
    name:        "<sg_inh>"
    choices:     ~
  -i_att_e --i_attention_gain_excitatory:
    description: "Amplitude of the attentional modulation to excitatory neurons."
    default:     3.0
    name:        "<i_att_e>"
    choices:     ~
  -i_att_i --i_attention_gain_inhibitory:
    description: "Amplitude of the attentional modulation to inhibitory neurons."
    default:     2.5
    name:        "<i_att_i>"
    choices:     ~
  -th_att --attentional_modulation_target_orientation:
    description: "Orientation of the attentional modulation."
    default:     40
    name:        "<th_att_e>"
    choices:     ~
  -s_att_e --sigma_gain_excitatory:
    description: "Variance of the attentional modulation to excitatory neurons."
    default:     20
    name:        "<s_att_e>"
    choices:     ~
  -s_att_i --sigma_gain_inhibitory:
    description: "Variance of the attentional modulation to inhibitory neurons."
    default:     30
    name:        "<s_att_i>"
    choices:     ~
